-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26d50a1196b07823854621e215a30223\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26d50a1196b07823854621e215a30223\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\267d02180544acb07a4d4fa5a955dab3\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\267d02180544acb07a4d4fa5a955dab3\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\dc48ee2527539dce4bf58240cf96a18a\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\dc48ee2527539dce4bf58240cf96a18a\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b9575f5cb015a5be2fa31dddd9e6dbd7\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b9575f5cb015a5be2fa31dddd9e6dbd7\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e87f795e6d48067bb1cc47bf37d00f9e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e87f795e6d48067bb1cc47bf37d00f9e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\55937558803a9445daf845ad2c8cf190\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\55937558803a9445daf845ad2c8cf190\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2787605ddb04f47bc787db4df160baac\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2787605ddb04f47bc787db4df160baac\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\875f31fe5323efbc5117bb2276d31bb9\transformed\apollo-runtime-debug\AndroidManifest.xml:6:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\875f31fe5323efbc5117bb2276d31bb9\transformed\apollo-runtime-debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\39458d602c258bc949c79700f0dda6b8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\39458d602c258bc949c79700f0dda6b8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca5efbb1b898cb050d83f16e50e071f3\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca5efbb1b898cb050d83f16e50e071f3\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] E:\Apploication\frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] E:\Apploication\frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] E:\Apploication\frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] E:\Apploication\frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] E:\Apploication\frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] E:\Apploication\frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] E:\Apploication\frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] E:\Apploication\frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] E:\Apploication\frontend\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] E:\Apploication\frontend\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6c0f2e4393b8c0dfd01c335343d4fa2e\transformed\expo.modules.application-7.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6c0f2e4393b8c0dfd01c335343d4fa2e\transformed\expo.modules.application-7.0.7\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\577aa4e1fe898698f3520d269621c42a\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\577aa4e1fe898698f3520d269621c42a\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d73b8f4dbcc3844cd932656d8dc17465\transformed\expo.modules.blur-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d73b8f4dbcc3844cd932656d8dc17465\transformed\expo.modules.blur-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.crypto:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2155874c32f2c9133bdd6335f0510ea1\transformed\expo.modules.crypto-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.crypto:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2155874c32f2c9133bdd6335f0510ea1\transformed\expo.modules.crypto-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\37d9e43571f20bacc8228c6098b4ea04\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\37d9e43571f20bacc8228c6098b4ea04\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c74f50fc7f217989f9890815f062853a\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c74f50fc7f217989f9890815f062853a\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5b8443c5214269a291d5128d97d8e11d\transformed\expo.modules.lineargradient-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5b8443c5214269a291d5128d97d8e11d\transformed\expo.modules.lineargradient-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\be3e84ce5ccded2201d014b295a08b65\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\be3e84ce5ccded2201d014b295a08b65\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\80a73dcda6b89d3765a080a5729e5e45\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\80a73dcda6b89d3765a080a5729e5e45\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7f39232bfe938f43c50fd65cf3800b19\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7f39232bfe938f43c50fd65cf3800b19\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bdda605f60f3ba3935608132a324084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bdda605f60f3ba3935608132a324084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6494690cdaca3c99841c04f299a9927e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6494690cdaca3c99841c04f299a9927e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a5e7e78eaab94d03406fc19f8ec216ab\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a5e7e78eaab94d03406fc19f8ec216ab\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\608427c5334bb047f6a237e870cbb94b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\608427c5334bb047f6a237e870cbb94b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5b9d53f2d0b10619befc5ad413e9df9b\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5b9d53f2d0b10619befc5ad413e9df9b\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\081baa1de8a7110f97bee5886261aa46\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\081baa1de8a7110f97bee5886261aa46\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\135a8aef747595fc5c75f29e31b4bad0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\135a8aef747595fc5c75f29e31b4bad0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63f47f97fc281a7196ca037b3232451f\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63f47f97fc281a7196ca037b3232451f\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b239756badaec2b0a5b8d0dc84e9488c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b239756badaec2b0a5b8d0dc84e9488c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca5fb3becff3317b986f14853c1bbfba\transformed\hermes-android-0.81.4-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca5fb3becff3317b986f14853c1bbfba\transformed\hermes-android-0.81.4-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9d6552a867fb5343046c951437769a60\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9d6552a867fb5343046c951437769a60\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0937203f159f7eb0aaa99cd9249b7557\transformed\viewbinding-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0937203f159f7eb0aaa99cd9249b7557\transformed\viewbinding-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ab75d174335daa1cf7a40e1a44df9b5f\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ab75d174335daa1cf7a40e1a44df9b5f\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6a582c6a0fe2f4596ce3f13ec9e02fca\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6a582c6a0fe2f4596ce3f13ec9e02fca\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9937d3029592ed08464bf9764d2639cd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9937d3029592ed08464bf9764d2639cd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88112f81aa805f014605d3776e5199c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88112f81aa805f014605d3776e5199c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\aa07de8e9165c0dbf7e6de3edfc21ff8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\aa07de8e9165c0dbf7e6de3edfc21ff8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1ef760f2df4b1e8be68126d026a939eb\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1ef760f2df4b1e8be68126d026a939eb\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7e16feec54293ec85e87841e4f9dc7e2\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7e16feec54293ec85e87841e4f9dc7e2\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5e117773b3ef7c7c7dd8a6437ec753ea\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5e117773b3ef7c7c7dd8a6437ec753ea\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c2acdab9714b38e8dad73803e35ae4c7\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c2acdab9714b38e8dad73803e35ae4c7\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d4d3cd670c817c9a8beed84153b82d06\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d4d3cd670c817c9a8beed84153b82d06\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f017b72413ffa9b682785ef461ef6f31\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f017b72413ffa9b682785ef461ef6f31\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4ccaa944e3d7cf9f0033eabd218f3884\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4ccaa944e3d7cf9f0033eabd218f3884\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\242e488b6a5ef3c65279c028b67c9672\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\242e488b6a5ef3c65279c028b67c9672\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\da86e61efbc0fc21e6d5405dae191e8b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
